Anger	Level	Required level	Strength	Intelligence	Radius	Fire Damage	Exp.					
	10	49	48	70	25%	20%	1138877					
	11	51	50	72	27%	20%	1368233					
	12	53	52	75	29%	21%	1638338					
	13	55	54	78	31%	22%	1956648					
	14	57	56	80	33%	23%	2329968					
	15	59	58	83	35%	24%	9826462					
	16	61	60	86	36%	25%	21126787					
	17	63	61	88	37%	25%	50254966					
	18	65	63	91	38%	26%	89391985					
	19	67	65	94	39%	27%	146266188					
	20	69	67	96	40%	27%	N/A					
Purity of Lightning	Level	Required level	Intelligence	Radius	Resist.	Max. Resist.	Exp.					
	1	10	29	N/A	20%	N/A	9569					
	2	13	35	3%	21%	N/A	18908					
	3	16	41	6%	22%	N/A	33871					
	4	19	48	9%	23%	N/A	56446					
	5	22	54	12%	24%	1%	89302					
	6	25	60	15%	25%	1%	135415					
	7	28	67	18%	26%	1%	283759					
	8	32	75	21%	27%	1%	453996					
	9	36	83	23%	28%	1%	703128					
	10	40	92	25%	29%	1%	1061223					
	11	44	100	27%	30%	2%	1570760					
	12	47	106	29%	31%	2%	2286879					
	13	50	113	31%	32%	2%	3289072					
	14	53	119	33%	33%	2%	3351223					
	15	56	125	35%	34%	2%	9935033					
	16	59	132	36%	35%	2%	21343930					
	17	62	138	37%	36%	3%	50689250					
	18	64	142	38%	37%	3%	90043412					
	19	66	146	39%	38%	3%	147026187					
	20	68	151	40%	39%	4%	N/A					
Raise Spectre	Level	Required level	Intelligence	Mana Cost	Less Life	Less Energy Shield	Less Damage	Exp.				
	1	19	48	20	50%	50%	40%	81983				
	2	23	56	23	45%	45%	35%	63765				
	3	25	60	24	40%	40%	31%	135415				
	4	28	67	26	37%	37%	27%	199345				
	5	31	73	28	34%	34%	24%	285815				
	6	34	79	30	31%	31%	21%	401344				
	7	37	85	32	28%	28%	18%	554379				
	8	40	92	34	26%	26%	16%	755049				
	9	43	98	36	24%	24%	14%	1016533				
	10	46	104	37	22%	22%	12%	1355511				
	11	49	111	39	20%	20%	10%	1791769				
	12	52	117	41	19%	19%	9%	1498138				
	13	54	121	42	18%	18%	8%	1790934				
	14	56	125	43	17%	17%	7%	3351223				
	15	58	130	43	16%	16%	6%	9922564				
	16	60	134	44	15%	15%	5%	21318990				
	17	62	138	44	14%	14%	4%	50639372				
	18	64	142	45	13%	13%	3%	89968595				
	19	66	146	46	12%	12%	2%	146938899				
	20	68	151	46	10%	10%	0%	N/A				
Raise Zombie	Level	Required level	Intelligence	Mana Cost	Health	Armour	Fire Res.	Cold Res.	Lightning Res.	Damage	APS	Exp.
	1	1	N/A	9	27	4	10%	20%	10%	6-15	0.625	70
	2	2	N/A	10	32	5	10%	20%	10%	7-16	0.625	308
	3	5	18	11	43	8	10%	20%	10%	10-22	0.625	2560
	4	8	25	13	59	13	10%	20%	10%	12-29	0.625	8813
	5	12	33	16	81	21	10%	20%	10%	17-41	0.625	22895
	6	16	41	18	110	30	10%	20%	10%	24-55	0.625	68427
	7	21	52	21	160	45	10%	20%	10%	33-78	0.625	150439
	8	26	62	25	223	68	10%	20%	10%	46-108	0.625	581328
	9	32	75	28	326	101	10%	20%	10%	67-156	0.625	566989
	10	38	88	32	470	152	18%	37%	18%	95-222	0.625	1143783
	11	42	96	35	596	191	18%	37%	18%	119-279	0.625	1426490
	12	46	104	37	749	244	18%	37%	18%	149-347	0.625	2737323
	13	49	111	39	887	285	18%	37%	18%	175-409	0.625	3289072
	14	52	117	41	1046	340	18%	37%	18%	206-480	0.625	3351223
	15	55	123	43	1231	396	32%	65%	32%	241-561	0.625	9936267
	16	58	130	44	1447	469	32%	65%	32%	328-765	0.625	21346397
	17	61	136	44	1699	544	32%	65%	32%	328-765	0.625	50694186
	18	64	142	45	1989	641	32%	65%	32%	382-891	0.625	90050815
	19	66	146	46	2210	714	32%	65%	32%	422-985	0.625	147034823
	20	68	151	46	2450	795	32%	65%	32%	466-1088	0.625	N/A
Righteous Fire	Level	Required level	Strength	Intelligence	Spell Damage	Exp.						
	1	19	21	30	40%	81983						
	2	23	25	35	41%	63765						
	3	25	26	38	42%	135415						
	4	28	29	42	43%	199345						
	5	31	32	46	44%	285815						
	6	34	35	50	45%	401344						
	7	37	37	54	46%	554379						
	8	40	40	58	47%	755049						
	9	43	43	62	48%	1016533						
	10	46	46	66	49%	1355511						
	11	49	48	70	50%	1791769						
	12	52	51	74	51%	1498138						
	13	54	53	76	52%	1790934						
	14	56	55	79	53%	3351223						
	15	58	57	82	54%	9922564						
	16	60	59	84	55%	21318990						
	17	62	60	87	56%	50639372						
	18	64	62	90	57%	89968595						
	19	66	64	92	58%	146938899						
	20	68	66	95	59%	N/A						
Shock Nova	Level	Required level	Intelligence	Mana Cost	Lightning Damage	Exp.						
	1	10	29	10	2–35	9569						
	2	13	35	12	2–43	18908						
	3	16	41	13	3–53	33871						
	4	19	48	15	3–64	56446						
	5	22	54	16	4–77	89302						
	6	25	60	18	5–91	135415						
	7	28	67	19	6–108	283759						
	8	32	75	21	7–133	453996						
	9	36	83	23	9–162	703128						
	10	40	92	25	10–196	1061223						
	11	44	100	27	12–236	1570760						
	12	47	106	28	14–271	2286879						
	13	50	113	30	16–309	3289072						
	14	53	119	31	19–352	3351223						
	15	56	125	32	21–400	9935033						
	16	59	132	34	24–454	21343930						
	17	62	138	35	27–514	50689250						
	18	64	142	36	29–558	90043412						
	19	66	146	37	32–605	147026187						
	20	68	151	38	35–656	N/A						
Spark	Level	Required level	Intelligence	Mana Cost	Lightning Damage	Exp.						
	1	1	N/A	5	1	8	70					
	2	2	N/A	6	1	10	308					
	3	4	16	7	1	12	2560					
	4	8	25	8	1	16	8813					
	5	12	33	9	1	20	22895					
	6	16	41	11	1	27	68427					
	7	21	52	13	2	36	150439					
	8	26	62	15	3	48	581328					
	9	32	75	17	3	65	566989					
	10	38	88	20	5	86	1143783					
	11	42	96	21	5	104	1426490					
	12	46	104	23	7	124	2737323					
	13	49	111	24	7	140	3289072					
	14	52	117	25	8	159	3351223					
	15	55	123	26	9	180	9936267					
	16	58	130	27	11	203	21346397					
	17	61	136	27	12	229	50694186					
	18	64	142	28	14	258	90050815					
	19	66	146	28	15	278	147034823					
	20	68	151	29	16	300	N/A					
Storm Call	Level	Required level	Intelligence	Mana Cost	Lightning Damage	Exp.						
	1	4	16	4	1	15	841					
	2	6	20	5	1	18	3099					
	3	9	27	6	1	24	7433					
	4	12	33	7	2	30	15249					
	5	15	39	7	2	38	41517					
	6	19	48	8	3	50	81983					
	7	23	56	9	3	65	199180					
	8	28	67	10	5	87	604431					
	9	33	77	12	6	115	631832					
	10	39	90	13	8	159	956669					
	11	43	98	14	10	194	1426490					
	12	46	104	15	12	225	2737323					
	13	49	111	15	14	261	3289072					
	14	52	117	16	16	301	3351223					
	15	55	123	16	18	347	9936192					
	16	58	130	17	21	398	21346246					
	17	61	136	17	24	457	50693883					
	18	64	142	18	28	523	90050361					
	19	66	146	18	30	572	147034294					
	20	68	151	18	33	625	N/A					
Summon Skeletons	Level	Required level	Intelligence	Mana Cost	Health	Damage	APS	Max. Skeletons	Exp.			
	1	10	29	10	32	6-15	0.93	4	9569			
	2	13	35	12	41	8-19	0.93	4	18908			
	3	16	41	18	51	10-24	0.93	4	33871			
	4	19	48	15	64	13-30	0.93	4	56446			
	5	22	54	16	80	16-36	0.93	4	89302			
	6	25	60	18	98	19-44	0.93	4	135415			
	7	28	67	19	119	23-54	0.93	4	283759			
	8	32	75	28	152	29-68	0.93	4	453996			
	9	36	83	30	195	37-87	0.93	5	703128			
	10	40	92	33	247	47-109	0.93	5	1061223			
	11	44	100	36	312	58-136	0.93	5	1570760			
	12	47	106	37	370	69-160	0.93	5	2286879			
	13	50	113	39	437	81-188	0.93	5	3289072			
	14	53	119	41	516	95-221	0.93	5	3351223			
	15	56	125	43	607	111-258	0.93	5	9935033			
	16	59	132	43	713	129-302	0.93	6	21343930			
	17	62	138	44	836	151-352	0.93	6	50689250			
	18	64	142	44	928	167-389	0.93	6	90043412			
	19	66	146	45	1031	184-430	0.93	6	147026187			
	20	68	151	46	1143	204-475	0.93	6	N/A			
Tempest Shield	Level	Required level	Strength	Intelligence	Lightning Damage	Exp.						
	1	10	N/A	18	9–13	9569						
	2	13	15	22	11–17	18908						
	3	16	18	26	13–20	33871						
	4	19	21	30	16–24	56446						
	5	22	24	34	19–29	89302						
	6	25	26	38	23–34	135415						
	7	28	29	42	27–40	283759						
	8	32	33	47	32–49	453996						
	9	36	37	53	39–59	703128						
	10	40	40	58	47–70	1061223						
	11	44	44	63	56–84	1570760						
	12	47	47	67	64–96	2286879						
	13	50	49	71	72–108	3289072						
	14	53	52	75	82–123	3351223						
	15	56	55	79	92–138	9935033						
	16	59	58	83	104–156	21343930						
	17	62	60	87	117–175	50689250						
	18	64	62	90	126–189	90043412						
	19	66	64	92	136–204	147026187						
	20	68	66	95	147–220	N/A						
Vulnerability	Level	Required level	Intelligence	Mana Cost	Dur.	Radius	Stun Chance	Block and Stun	Energy Shield Delay	Energy Shield Regen	Physical Damage	Exp.
	1	24	58	36	9.9s	N/A	10%	20%	35%	50%	25%	118383
	2	27	64	38	10.01s	5%	10%	21%	36%	51%	25%	175816
	3	30	71	40	10.12s	10%	10%	21%	37%	52%	26%	254061
	4	33	77	44	10.23s	15%	10%	22%	38%	53%	26%	225766
	5	35	81	46	10.34s	20%	11%	22%	39%	54%	27%	447718
	6	38	88	48	10.45s	25%	11%	23%	40%	55%	27%	388734
	7	40	92	50	10.56s	30%	11%	23%	41%	56%	28%	755049
	8	43	98	54	10.67s	35%	11%	24%	42%	57%	28%	1016533
	9	46	104	56	10.78s	40%	12%	24%	43%	58%	29%	860401
	10	48	109	58	10.89s	45%	12%	25%	44%	59%	29%	1038201
	11	50	113	60	11.0s	50%	12%	25%	45%	60%	30%	1248678
	12	52	117	61	11.11s	55%	12%	26%	46%	61%	30%	1498138
	13	54	121	62	11.22s	60%	13%	26%	47%	62%	31%	1790934
	14	56	125	64	11.33s	65%	13%	27%	48%	63%	31%	3351223
	15	58	130	65	11.44s	70%	13%	27%	49%	64%	32%	9900250
	16	60	134	66	11.55s	75%	13%	28%	50%	65%	32%	21274363
	17	62	138	67	11.66s	80%	14%	28%	51%	66%	33%	50550118
	18	64	142	68	11.77s	85%	14%	29%	52%	67%	33%	89834713
	19	66	146	69	11.88s	90%	14%	29%	53%	68%	34%	146782704
	20	68	151	70	11.99s	95%	14%	30%	54%	69%	34%	N/A
Wrath	Level	Required level	Intelligence	Radius	Lightning Damage	Exp.						
	1	10	29	N/A	1-16	9569						
	2	13	35	3%	1-20	18908						
	3	16	41	6%	2-25	33871						
	4	19	48	9%	2-30	56446						
	5	22	54	12%	2-35	89302						
	6	25	60	15%	3-42	135415						
	7	28	67	18%	3-49	283759						
	8	32	75	21%	4-60	453996						
	9	36	83	23%	5-73	703128						
	10	40	92	25%	5-88	1061223						
	11	44	100	27%	7-105	1570760						
	12	47	106	29%	7-120	2286879						
	13	50	113	31%	9-136	3289072						
	14	53	119	33%	10-155	3351223						
	15	56	125	35%	11-175	9935033						
	16	59	132	36%	12-198	21343930						
	17	62	138	37%	14–223	50689250						
	18	64	142	38%	15-241	90043412						
	19	66	146	39%	16-261	147026187						
	20	68	151	40%	18-282	N/A						
